Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 84
    llamada_ins                    shift and go to state 73

state 58

    (36) switch_ins -> RSWITCH PARA . expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> RSWITCH PARA . expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> RSWITCH PARA . expresion PARC LLAVEA default_switch LLAVEC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 85
    llamada_ins                    shift and go to state 73

state 59

    (44) for_ins -> RFOR PARA . declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (22) declaracion_for -> . declaracion_comp
    (23) declaracion_for -> . asignacion_ins
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    ID              shift and go to state 90
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    declaracion_for                shift and go to state 86
    declaracion_comp               shift and go to state 87
    asignacion_ins                 shift and go to state 88
    tipo_funcion                   shift and go to state 89

state 60

    (45) main_ins -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 91


state 61

    (57) return_ins -> RRETURN expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 57 (return_ins -> RRETURN expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 57 (return_ins -> RRETURN expresion .)
    COMENTARIO_SIMPLE reduce using rule 57 (return_ins -> RRETURN expresion .)
    error           reduce using rule 57 (return_ins -> RRETURN expresion .)
    RPRINT          reduce using rule 57 (return_ins -> RRETURN expresion .)
    ID              reduce using rule 57 (return_ins -> RRETURN expresion .)
    RIF             reduce using rule 57 (return_ins -> RRETURN expresion .)
    RWHILE          reduce using rule 57 (return_ins -> RRETURN expresion .)
    RSWITCH         reduce using rule 57 (return_ins -> RRETURN expresion .)
    RFOR            reduce using rule 57 (return_ins -> RRETURN expresion .)
    RMAIN           reduce using rule 57 (return_ins -> RRETURN expresion .)
    RBREAK          reduce using rule 57 (return_ins -> RRETURN expresion .)
    RRETURN         reduce using rule 57 (return_ins -> RRETURN expresion .)
    RCONTINUE       reduce using rule 57 (return_ins -> RRETURN expresion .)
    RFUNC           reduce using rule 57 (return_ins -> RRETURN expresion .)
    RINT            reduce using rule 57 (return_ins -> RRETURN expresion .)
    RDOUBLE         reduce using rule 57 (return_ins -> RRETURN expresion .)
    RSTRING         reduce using rule 57 (return_ins -> RRETURN expresion .)
    RCHAR           reduce using rule 57 (return_ins -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 57 (return_ins -> RRETURN expresion .)
    RVAR            reduce using rule 57 (return_ins -> RRETURN expresion .)
    $end            reduce using rule 57 (return_ins -> RRETURN expresion .)
    LLAVEC          reduce using rule 57 (return_ins -> RRETURN expresion .)
    RDEFAULT        reduce using rule 57 (return_ins -> RRETURN expresion .)
    RCASE           reduce using rule 57 (return_ins -> RRETURN expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97
    MENORQUE        shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENCIA      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 62

    (81) expresion -> MENOS . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 106
    llamada_ins                    shift and go to state 73

state 63

    (82) expresion -> NOT . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 107
    llamada_ins                    shift and go to state 73

state 64

    (83) expresion -> PARA . expresion PARC
    (93) expresion -> PARA . tipo_funcion PARC expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    expresion                      shift and go to state 108
    tipo_funcion                   shift and go to state 109
    llamada_ins                    shift and go to state 73

state 65

    (84) expresion -> ID .
